Speed,Kp,Ki,Kd,Time,Fitness
75.97616952786126,21.486709993051136,0.9530338577145929,15.026276118210575,2.401719331741333,182.47343510672118
76.55284342684972,0.487188382939117,0.188828057445371,18.09782494136839,6.604772567749023,505.61412024884316
80.55121126900198,23.919250798713023,0.002794791631410463,12.46384476291923,1.7022695541381836,137.11987449217463
75.01571192530626,0.9150763502008006,0.029029015630550062,5.095318910563752e-05,11.308352708816528,848.3041291543374
249.7989374791457,7.294306552855437,0.00014622084421380844,7.978147400201414e-05,2.301636219024658,574.9462819758779
168.21494698197472,21.927440206806416,2.4461926546262944,11.713754388683649,1.000715970993042,168.33538400460992
236.30216190295735,23.567300964411395,1.080229531719374,0.05836713164883259,0.9006381034851074,212.8227309457103
75.06914804657931,24.898758800993804,6.488694614169276e-07,0.005603886106972392,3.5024898052215576,262.92892571981184
248.4529428639228,1.0747637640054155,2.9262275083581458e-09,19.98813675977643,2.3016369342803955,571.8484697262616
91.57177575129292,0.12657615116656395,2.070237360208754,11.480656766560326,7.005109786987305,641.4703425271888
79.97904683126532,8.101272227673498,1.949451541642166e-06,0.14828092757240594,104.49099326133728,8357.090043493923
75.0,0.03296781259284815,4.181677035578937e-20,2.8234476270373753e-05,10.307432889938354,773.0574667453766
109.2980400415411,24.402181584820543,2.0747086053217743e-13,2.007126509786904e-05,5.3087732791900635,580.238514440379
91.46168193090286,8.039925370691025,0.015121362154059573,18.222395980068093,8.406043529510498,768.8308795934132
83.61129573305618,22.813254347917898,0.0024006633926991873,0.002537937144681017,6.104372501373291,510.3944944770581
75.49861671811355,0.5694951842351529,6.441232203012552e-07,0.0,9.90720248222351,747.980082954136
84.44202300708888,1.280371196810473,1.5385539553843732,0.1814447803617057,2.501793384552002,211.2564945373229
76.01171596980406,6.648388423263403,4.590044473452204e-06,0.6923731892052454,254.40670251846313,19337.890012647855
75.00038623747238,23.543780692519515,0.03740407924814228,0.0015790033042383349,4.202975034713745,315.2247509499848
75.03834796416571,19.5126948833874,2.6983164590603237e-06,0.0,4.503204584121704,337.91303253715057
77.12089199773901,1.1589999436007188,3.6836614503338704e-06,1.9029354299713537e-07,10.207416534423828,787.2050681272354
75.00000824313418,9.768236603552916,5.119457445491279e-07,0.01596352689593155,49.439441204071045,3707.958497841276
138.97487323954093,8.020601903352647,2.026035380842697,9.786226175117918,11.61625862121582,1614.368069401193
75.13088084781614,0.16459235791504115,5.336942383995237e-08,2.956559820920156e-05,9.912046432495117,744.7007794778117
75.01140483958949,0.6259122090684852,0.004407782218426649,0.4193732802249422,10.208452463150024,765.750360499051
75.02154148494404,2.7548259043118284,3.6820342029850457e-07,0.019933822233025318,23.519113779067993,1764.4401700654685
90.13289711176333,11.177969562933606,2.49999162242114,0.002456226716867239,2.401735305786133,216.47536120611093
88.10388907260166,12.895943843553914,3.389493462517015e-11,0.948913942100523,5.9172303676605225,521.3310079293926
162.24182588462804,1.0768323804003181,4.01007936387528e-06,0.007823033979484334,10.107377529144287,1639.8393852336294
228.83467967134047,24.992525512762082,1.8200898998983903,3.1678283372351424e-06,0.800570011138916,183.19818205345533
75.00256915324879,10.756967933550266,2.24639298811072e-15,0.0002841292089929133,120.10050368309021,9007.846332830984
75.01141180852294,6.856701803770865,2.457905544851002,2.820793881016616e-05,3.20334529876709,240.2874533707141
75.00370045629401,8.732594079934204,4.6588496439381123e-07,0.0,106.08814597129822,7957.003522394846
75.24354969373003,0.10063762012981539,0.00011118153974904794,0.3036767057532148,9.907231092453003,745.4552350322548
78.73805695372549,2.2577022127976776e-06,0.001473588793548732,19.922128684029058,3.8037660121917725,299.50114490660104
76.18810522614342,0.28097565228160337,0.020971659274017975,0.5840125444801312,9.107613563537598,693.8918205378535
75.50908377957724,0.636782151904042,0.011859379967049744,0.0,10.009318828582764,755.7944940039558
75.0004621154384,10.820749997924576,0.005475052920469398,19.696814630861297,9.107560396194458,683.0712384588495
81.78948240353095,0.1043621635584411,0.3365826786615833,0.010258646358778545,4.704779386520386,384.80147084630426
136.91763000183192,0.3628304218346211,1.515098647911938,8.785357745664456,9.40779447555542,1288.0929231373755
75.0,0.0006803770736079873,0.030153071008266683,19.473428880261462,6.905053615570068,517.8790211677551
75.00400336734297,0.13201755844014218,0.03603452626961839,0.8105207536423,9.307806253433228,698.1227315750818
212.00656422921892,12.258539047930107,0.00733328620604925,0.0,1.8013885021209717,381.9061871766863
75.00046211444413,9.221367138117632,0.013982635379447599,0.1546078511888381,50.14149236679077,3760.635098617181
200.2051302349456,24.835053251085355,1.0801025221110887e-12,0.02271537264846031,3.302373170852661,661.1520507549474
76.04566582043694,23.38096105360837,0.035447720663268074,0.5913865605826009,3.0021309852600098,228.29904965426178
153.77151566916024,2.659509682487616,0.7868637973507447,0.00420683107629891,3.0021328926086426,461.6425251366712
77.55422178241737,0.4435053931030651,0.004639532118313251,0.0002799276917888062,9.11258578300476,706.7194988264547
76.02166612177695,21.03457571624076,0.020343220772475336,1.1983908102599685,2.9020652770996094,220.6198375592686
83.06354403754867,5.988154220992663,0.05479113163167102,6.767009858169193e-05,105.68538069725037,8778.602273671151
150.20562233662832,12.457256362797454,2.2267487374758373e-07,17.090126671543054,1.000786304473877,150.32372968947308
76.11337318949239,7.244983199207455,3.1222361762315545e-05,0.0006239231003294115,750.1488687992096,57096.360798589805
